STATUS | wrapper  | 2015/04/23 09:16:08 | --> Wrapper Started as Console
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0xdb2e1625, /192.168.11.105:55223 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x179ded75, /192.168.11.105:55232 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0xac1d26f8, /192.168.11.105:55228 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x3565ad79, /192.168.11.105:55224 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x1dce2650, /192.168.11.105:55229 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x14ad9c38, /192.168.11.105:55228 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x2ee0c9c2, /192.168.11.105:55227 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x9d953cc9, /192.168.11.105:55233 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x9659b3c9, /192.168.11.105:55227 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:57 | [2015-04-23 14:10:57,643][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x57c9065b, /192.168.11.105:55230 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:57 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:57 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:59 | [2015-04-23 14:10:59,052][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x7905ee24, /192.168.11.105:55231 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:59 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:59 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:14:53 | [2015-04-23 14:14:53,354][WARN ][cluster.service          ] [elasticsearch_sola_node1] failed to reconnect to node [elasticsearch_sola_node1][tyN_XMMDQJavS9ZB8B91pg][gaofengdeMacBook-Pro.local][inet[/192.168.11.105:9300]]{master=true}
